	samples	K	cluster
1	TCGA.AB.2805.03A	2	1
2	TCGA.AB.2806.03A	2	1
3	TCGA.AB.2808.03A	2	1
4	TCGA.AB.2810.03A	2	1
5	TCGA.AB.2812.03A	2	1
6	TCGA.AB.2813.03A	2	2
7	TCGA.AB.2814.03A	2	1
8	TCGA.AB.2815.03A	2	2
9	TCGA.AB.2817.03A	2	2
10	TCGA.AB.2818.03A	2	1
11	TCGA.AB.2819.03A	2	1
12	TCGA.AB.2820.03A	2	2
13	TCGA.AB.2821.03A	2	1
14	TCGA.AB.2822.03A	2	1
15	TCGA.AB.2823.03A	2	2
16	TCGA.AB.2825.03A	2	2
17	TCGA.AB.2826.03A	2	1
18	TCGA.AB.2828.03A	2	2
19	TCGA.AB.2830.03A	2	2
20	TCGA.AB.2834.03A	2	1
21	TCGA.AB.2835.03A	2	1
22	TCGA.AB.2836.03A	2	1
23	TCGA.AB.2839.03A	2	1
24	TCGA.AB.2840.03A	2	2
25	TCGA.AB.2842.03A	2	2
26	TCGA.AB.2843.03A	2	2
27	TCGA.AB.2844.03A	2	1
28	TCGA.AB.2846.03A	2	2
29	TCGA.AB.2847.03A	2	2
30	TCGA.AB.2849.03A	2	1
31	TCGA.AB.2851.03A	2	2
32	TCGA.AB.2853.03A	2	2
33	TCGA.AB.2856.03A	2	1
34	TCGA.AB.2857.03A	2	2
35	TCGA.AB.2858.03A	2	2
36	TCGA.AB.2861.03A	2	2
37	TCGA.AB.2862.03A	2	2
38	TCGA.AB.2863.03A	2	1
39	TCGA.AB.2866.03A	2	1
40	TCGA.AB.2867.03A	2	2
41	TCGA.AB.2869.03A	2	1
42	TCGA.AB.2870.03A	2	2
43	TCGA.AB.2871.03A	2	2
44	TCGA.AB.2872.03A	2	1
45	TCGA.AB.2873.03A	2	2
46	TCGA.AB.2874.03A	2	1
47	TCGA.AB.2875.03A	2	2
48	TCGA.AB.2876.03A	2	1
49	TCGA.AB.2877.03A	2	1
50	TCGA.AB.2878.03A	2	2
51	TCGA.AB.2880.03A	2	1
52	TCGA.AB.2881.03A	2	2
53	TCGA.AB.2882.03A	2	2
54	TCGA.AB.2883.03A	2	2
55	TCGA.AB.2884.03A	2	1
56	TCGA.AB.2885.03A	2	2
57	TCGA.AB.2886.03A	2	1
58	TCGA.AB.2889.03A	2	2
59	TCGA.AB.2890.03A	2	2
60	TCGA.AB.2891.03A	2	1
61	TCGA.AB.2892.03A	2	2
62	TCGA.AB.2893.03A	2	2
63	TCGA.AB.2894.03A	2	2
64	TCGA.AB.2895.03A	2	2
65	TCGA.AB.2897.03A	2	2
66	TCGA.AB.2898.03A	2	1
67	TCGA.AB.2899.03A	2	1
68	TCGA.AB.2900.03A	2	1
69	TCGA.AB.2901.03A	2	1
70	TCGA.AB.2908.03A	2	2
71	TCGA.AB.2909.03A	2	2
72	TCGA.AB.2910.03A	2	2
73	TCGA.AB.2911.03A	2	1
74	TCGA.AB.2912.03A	2	1
75	TCGA.AB.2913.03A	2	1
76	TCGA.AB.2914.03A	2	1
77	TCGA.AB.2915.03A	2	2
78	TCGA.AB.2916.03A	2	2
79	TCGA.AB.2917.03A	2	2
80	TCGA.AB.2918.03A	2	1
81	TCGA.AB.2919.03A	2	1
82	TCGA.AB.2921.03A	2	1
83	TCGA.AB.2924.03A	2	2
84	TCGA.AB.2925.03A	2	1
85	TCGA.AB.2927.03A	2	2
86	TCGA.AB.2928.03A	2	2
87	TCGA.AB.2929.03A	2	2
88	TCGA.AB.2930.03A	2	1
89	TCGA.AB.2931.03A	2	2
90	TCGA.AB.2932.03A	2	1
91	TCGA.AB.2933.03A	2	1
92	TCGA.AB.2934.03A	2	2
93	TCGA.AB.2935.03A	2	1
94	TCGA.AB.2936.03A	2	1
95	TCGA.AB.2937.03A	2	2
96	TCGA.AB.2938.03A	2	2
97	TCGA.AB.2939.03A	2	1
98	TCGA.AB.2940.03A	2	1
99	TCGA.AB.2941.03A	2	2
100	TCGA.AB.2942.03A	2	2
101	TCGA.AB.2943.03A	2	2
102	TCGA.AB.2944.03A	2	1
103	TCGA.AB.2946.03A	2	1
104	TCGA.AB.2948.03A	2	2
105	TCGA.AB.2950.03A	2	2
106	TCGA.AB.2955.03A	2	2
107	TCGA.AB.2956.03A	2	2
108	TCGA.AB.2959.03A	2	1
109	TCGA.AB.2963.03A	2	2
110	TCGA.AB.2965.03A	2	2
111	TCGA.AB.2966.03A	2	1
112	TCGA.AB.2970.03A	2	1
113	TCGA.AB.2971.03A	2	2
114	TCGA.AB.2973.03A	2	1
115	TCGA.AB.2975.03A	2	2
116	TCGA.AB.2976.03A	2	1
117	TCGA.AB.2980.03A	2	2
118	TCGA.AB.2983.03A	2	1
119	TCGA.AB.2984.03A	2	1
120	TCGA.AB.2986.03A	2	1
121	TCGA.AB.2987.03A	2	2
122	TCGA.AB.2991.03A	2	1
123	TCGA.AB.2992.03A	2	2
124	TCGA.AB.2995.03A	2	2
125	TCGA.AB.2996.03A	2	2
126	TCGA.AB.2998.03A	2	2
127	TCGA.AB.3000.03A	2	1
128	TCGA.AB.3001.03A	2	1
129	TCGA.AB.3002.03A	2	1
130	TCGA.AB.3007.03A	2	2
131	TCGA.AB.3008.03A	2	1
132	TCGA.AB.3009.03A	2	1
133	TCGA.AB.3011.03A	2	2
134	TCGA.AB.3012.03A	2	1
135	TCGA.AB.2805.03A	3	2
136	TCGA.AB.2806.03A	3	2
137	TCGA.AB.2808.03A	3	3
138	TCGA.AB.2810.03A	3	2
139	TCGA.AB.2812.03A	3	2
140	TCGA.AB.2813.03A	3	1
141	TCGA.AB.2814.03A	3	1
142	TCGA.AB.2815.03A	3	1
143	TCGA.AB.2817.03A	3	1
144	TCGA.AB.2818.03A	3	2
145	TCGA.AB.2819.03A	3	3
146	TCGA.AB.2820.03A	3	1
147	TCGA.AB.2821.03A	3	2
148	TCGA.AB.2822.03A	3	2
149	TCGA.AB.2823.03A	3	1
150	TCGA.AB.2825.03A	3	1
151	TCGA.AB.2826.03A	3	2
