	samples	K	cluster
1	TCGA.KL.8323.01A	2	1
2	TCGA.KL.8324.01A	2	1
3	TCGA.KL.8325.01A	2	1
4	TCGA.KL.8326.01A	2	1
5	TCGA.KL.8327.01A	2	1
6	TCGA.KL.8328.01A	2	1
7	TCGA.KL.8329.01A	2	1
8	TCGA.KL.8330.01A	2	1
9	TCGA.KL.8331.01A	2	1
10	TCGA.KL.8332.01A	2	1
11	TCGA.KL.8333.01A	2	1
12	TCGA.KL.8334.01A	2	1
13	TCGA.KL.8335.01A	2	1
14	TCGA.KL.8336.01A	2	1
15	TCGA.KL.8337.01A	2	1
16	TCGA.KL.8338.01A	2	1
17	TCGA.KL.8339.01A	2	1
18	TCGA.KL.8340.01A	2	1
19	TCGA.KL.8341.01A	2	1
20	TCGA.KL.8342.01A	2	1
21	TCGA.KL.8343.01A	2	1
22	TCGA.KL.8344.01A	2	1
23	TCGA.KL.8345.01A	2	1
24	TCGA.KL.8346.01A	2	1
25	TCGA.KM.8438.01A	2	1
26	TCGA.KM.8439.01A	2	1
27	TCGA.KM.8440.01A	2	1
28	TCGA.KM.8441.01A	2	1
29	TCGA.KM.8442.01A	2	1
30	TCGA.KM.8443.01A	2	1
31	TCGA.KM.8476.01A	2	1
32	TCGA.KM.8477.01A	2	1
33	TCGA.KM.8639.01A	2	1
34	TCGA.KN.8418.01A	2	1
35	TCGA.KN.8419.01A	2	1
36	TCGA.KN.8421.01A	2	1
37	TCGA.KN.8422.01A	2	1
38	TCGA.KN.8423.01A	2	1
39	TCGA.KN.8424.01A	2	1
40	TCGA.KN.8425.01A	2	1
41	TCGA.KN.8426.01A	2	1
42	TCGA.KN.8427.01A	2	1
43	TCGA.KN.8428.01A	2	1
44	TCGA.KN.8429.01A	2	1
45	TCGA.KN.8430.01A	2	1
46	TCGA.KN.8431.01A	2	1
47	TCGA.KN.8432.01A	2	1
48	TCGA.KN.8433.01A	2	1
49	TCGA.KN.8434.01A	2	1
50	TCGA.KN.8435.01A	2	1
51	TCGA.KN.8436.01A	2	1
52	TCGA.KN.8437.01A	2	1
53	TCGA.KO.8403.01A	2	1
54	TCGA.KO.8404.01A	2	2
55	TCGA.KO.8405.01A	2	1
56	TCGA.KO.8406.01A	2	1
57	TCGA.KO.8407.01A	2	1
58	TCGA.KO.8408.01A	2	1
59	TCGA.KO.8409.01A	2	1
60	TCGA.KO.8410.01A	2	1
61	TCGA.KO.8411.01A	2	1
62	TCGA.KO.8413.01A	2	1
63	TCGA.KO.8414.01A	2	1
64	TCGA.KO.8415.01A	2	1
65	TCGA.KO.8416.01A	2	1
66	TCGA.KO.8417.01A	2	1
67	TCGA.KL.8323.01A	3	3
68	TCGA.KL.8324.01A	3	3
69	TCGA.KL.8325.01A	3	3
70	TCGA.KL.8326.01A	3	3
71	TCGA.KL.8327.01A	3	3
72	TCGA.KL.8328.01A	3	3
73	TCGA.KL.8329.01A	3	3
74	TCGA.KL.8330.01A	3	3
75	TCGA.KL.8331.01A	3	3
76	TCGA.KL.8332.01A	3	3
77	TCGA.KL.8333.01A	3	3
78	TCGA.KL.8334.01A	3	3
79	TCGA.KL.8335.01A	3	3
80	TCGA.KL.8336.01A	3	3
81	TCGA.KL.8337.01A	3	3
82	TCGA.KL.8338.01A	3	3
83	TCGA.KL.8339.01A	3	3
84	TCGA.KL.8340.01A	3	3
85	TCGA.KL.8341.01A	3	3
86	TCGA.KL.8342.01A	3	3
87	TCGA.KL.8343.01A	3	3
88	TCGA.KL.8344.01A	3	3
89	TCGA.KL.8345.01A	3	3
90	TCGA.KL.8346.01A	3	3
91	TCGA.KM.8438.01A	3	3
92	TCGA.KM.8439.01A	3	3
93	TCGA.KM.8440.01A	3	3
94	TCGA.KM.8441.01A	3	3
95	TCGA.KM.8442.01A	3	3
96	TCGA.KM.8443.01A	3	3
97	TCGA.KM.8476.01A	3	3
98	TCGA.KM.8477.01A	3	3
99	TCGA.KM.8639.01A	3	3
100	TCGA.KN.8418.01A	3	3
101	TCGA.KN.8419.01A	3	3
102	TCGA.KN.8421.01A	3	3
103	TCGA.KN.8422.01A	3	3
104	TCGA.KN.8423.01A	3	3
105	TCGA.KN.8424.01A	3	3
106	TCGA.KN.8425.01A	3	3
107	TCGA.KN.8426.01A	3	3
108	TCGA.KN.8427.01A	3	2
109	TCGA.KN.8428.01A	3	3
110	TCGA.KN.8429.01A	3	3
111	TCGA.KN.8430.01A	3	3
112	TCGA.KN.8431.01A	3	3
113	TCGA.KN.8432.01A	3	3
114	TCGA.KN.8433.01A	3	3
115	TCGA.KN.8434.01A	3	3
116	TCGA.KN.8435.01A	3	3
117	TCGA.KN.8436.01A	3	3
118	TCGA.KN.8437.01A	3	3
119	TCGA.KO.8403.01A	3	3
120	TCGA.KO.8404.01A	3	1
121	TCGA.KO.8405.01A	3	3
122	TCGA.KO.8406.01A	3	3
123	TCGA.KO.8407.01A	3	3
124	TCGA.KO.8408.01A	3	3
125	TCGA.KO.8409.01A	3	3
126	TCGA.KO.8410.01A	3	3
127	TCGA.KO.8411.01A	3	3
128	TCGA.KO.8413.01A	3	3
129	TCGA.KO.8414.01A	3	3
130	TCGA.KO.8415.01A	3	3
131	TCGA.KO.8416.01A	3	3
132	TCGA.KO.8417.01A	3	3
133	TCGA.KL.8323.01A	4	4
134	TCGA.KL.8324.01A	4	4
135	TCGA.KL.8325.01A	4	4
136	TCGA.KL.8326.01A	4	4
137	TCGA.KL.8327.01A	4	4
138	TCGA.KL.8328.01A	4	4
139	TCGA.KL.8329.01A	4	4
140	TCGA.KL.8330.01A	4	4
141	TCGA.KL.8331.01A	4	4
142	TCGA.KL.8332.01A	4	4
143	TCGA.KL.8333.01A	4	4
144	TCGA.KL.8334.01A	4	4
145	TCGA.KL.8335.01A	4	4
146	TCGA.KL.8336.01A	4	4
147	TCGA.KL.8337.01A	4	4
148	TCGA.KL.8338.01A	4	4
149	TCGA.KL.8339.01A	4	4
150	TCGA.KL.8340.01A	4	4
151	TCGA.KL.8341.01A	4	4
152	TCGA.KL.8342.01A	4	4
153	TCGA.KL.8343.01A	4	4
154	TCGA.KL.8344.01A	4	4
155	TCGA.KL.8345.01A	4	4
156	TCGA.KL.8346.01A	4	4
157	TCGA.KM.8438.01A	4	4
