	samples	K	cluster
1	TCGA.AF.2687.01A	2	2
2	TCGA.AF.2690.01A	2	1
3	TCGA.AF.2693.01A	2	1
4	TCGA.AF.3911.01A	2	1
5	TCGA.AF.4110.01A	2	1
6	TCGA.AF.6136.01A	2	2
7	TCGA.AF.6655.01A	2	2
8	TCGA.AF.6672.01A	2	1
9	TCGA.AF.A56K.01A	2	2
10	TCGA.AF.A56L.01A	2	1
11	TCGA.AF.A56N.01A	2	1
12	TCGA.AG.3591.01A	2	1
13	TCGA.AG.3592.01A	2	1
14	TCGA.AG.3725.01A	2	2
15	TCGA.AG.3731.01A	2	2
16	TCGA.AG.3732.01A	2	1
17	TCGA.AG.3742.01A	2	1
18	TCGA.AG.4021.01A	2	2
19	TCGA.AG.4022.01A	2	2
20	TCGA.AG.A01W.01A	2	1
21	TCGA.AG.A01Y.01A	2	1
22	TCGA.AG.A020.01A	2	1
23	TCGA.AG.A026.01A	2	1
24	TCGA.AG.A02N.01A	2	1
25	TCGA.AG.A036.01A	2	2
26	TCGA.AH.6544.01A	2	2
27	TCGA.AH.6547.01A	2	1
28	TCGA.AH.6549.01A	2	1
29	TCGA.AH.6643.01A	2	2
30	TCGA.AH.6644.01A	2	1
31	TCGA.AH.6897.01A	2	1
32	TCGA.AH.6903.01A	2	1
33	TCGA.BM.6198.01A	2	1
34	TCGA.CI.6619.01B	2	2
35	TCGA.CI.6620.01A	2	1
36	TCGA.CI.6621.01A	2	1
37	TCGA.CI.6622.01A	2	2
38	TCGA.CI.6623.01B	2	2
39	TCGA.CI.6624.01C	2	2
40	TCGA.CL.4957.01A	2	1
41	TCGA.CL.5917.01A	2	2
42	TCGA.CL.5918.01A	2	1
43	TCGA.DC.4745.01A	2	1
44	TCGA.DC.4749.01A	2	2
45	TCGA.DC.5337.01A	2	2
46	TCGA.DC.5869.01A	2	1
47	TCGA.DC.6154.01A	2	2
48	TCGA.DC.6155.01A	2	2
49	TCGA.DC.6156.01A	2	2
50	TCGA.DC.6157.01A	2	2
51	TCGA.DC.6158.01A	2	2
52	TCGA.DC.6160.01A	2	1
53	TCGA.DC.6681.01A	2	1
54	TCGA.DC.6682.01A	2	1
55	TCGA.DC.6683.01A	2	1
56	TCGA.DT.5265.01A	2	1
57	TCGA.DY.A0XA.01A	2	2
58	TCGA.DY.A1DC.01A	2	1
59	TCGA.DY.A1DD.01A	2	2
60	TCGA.DY.A1DE.01A	2	1
61	TCGA.DY.A1DF.01A	2	1
62	TCGA.DY.A1DG.01A	2	1
63	TCGA.DY.A1H8.01A	2	2
64	TCGA.EF.5830.01A	2	2
65	TCGA.EF.5831.01A	2	2
66	TCGA.EI.6506.01A	2	2
67	TCGA.EI.6507.01A	2	2
68	TCGA.EI.6508.01A	2	1
69	TCGA.EI.6509.01A	2	2
70	TCGA.EI.6510.01A	2	2
71	TCGA.EI.6511.01A	2	1
72	TCGA.EI.6512.01A	2	2
73	TCGA.EI.6513.01A	2	2
74	TCGA.EI.6514.01A	2	1
75	TCGA.EI.6881.01A	2	2
76	TCGA.EI.6882.01A	2	1
77	TCGA.EI.6883.01A	2	2
78	TCGA.EI.6884.01A	2	1
79	TCGA.EI.6885.01A	2	1
80	TCGA.EI.6917.01A	2	2
81	TCGA.EI.7002.01A	2	2
82	TCGA.EI.7004.01A	2	1
83	TCGA.F5.6464.01A	2	2
84	TCGA.F5.6465.01A	2	1
85	TCGA.F5.6571.01A	2	1
86	TCGA.F5.6702.01A	2	2
87	TCGA.F5.6810.01A	2	2
88	TCGA.F5.6811.01A	2	1
89	TCGA.F5.6812.01A	2	2
90	TCGA.F5.6813.01A	2	2
91	TCGA.F5.6814.01A	2	2
92	TCGA.F5.6861.01A	2	1
93	TCGA.F5.6863.01A	2	2
94	TCGA.F5.6864.01A	2	1
95	TCGA.G5.6233.01A	2	2
96	TCGA.G5.6235.01A	2	1
97	TCGA.G5.6572.01A	2	1
98	TCGA.G5.6572.02A	2	2
99	TCGA.G5.6641.01A	2	2
100	TCGA.AF.2687.01A	3	1
101	TCGA.AF.2690.01A	3	1
102	TCGA.AF.2693.01A	3	3
103	TCGA.AF.3911.01A	3	2
104	TCGA.AF.4110.01A	3	1
105	TCGA.AF.6136.01A	3	3
106	TCGA.AF.6655.01A	3	2
107	TCGA.AF.6672.01A	3	3
108	TCGA.AF.A56K.01A	3	2
109	TCGA.AF.A56L.01A	3	3
110	TCGA.AF.A56N.01A	3	2
111	TCGA.AG.3591.01A	3	1
112	TCGA.AG.3592.01A	3	3
113	TCGA.AG.3725.01A	3	3
114	TCGA.AG.3731.01A	3	3
115	TCGA.AG.3732.01A	3	1
116	TCGA.AG.3742.01A	3	2
117	TCGA.AG.4021.01A	3	1
118	TCGA.AG.4022.01A	3	3
119	TCGA.AG.A01W.01A	3	1
120	TCGA.AG.A01Y.01A	3	2
121	TCGA.AG.A020.01A	3	1
122	TCGA.AG.A026.01A	3	2
123	TCGA.AG.A02N.01A	3	1
124	TCGA.AG.A036.01A	3	2
