	samples	K	cluster
1	TCGA.2F.A9KO.01A	2	1
2	TCGA.2F.A9KP.01A	2	2
3	TCGA.2F.A9KQ.01A	2	2
4	TCGA.2F.A9KR.01A	2	2
5	TCGA.2F.A9KT.01A	2	2
6	TCGA.2F.A9KW.01A	2	1
7	TCGA.4Z.AA7M.01A	2	2
8	TCGA.4Z.AA7N.01A	2	1
9	TCGA.4Z.AA7O.01A	2	2
10	TCGA.4Z.AA7Q.01A	2	1
11	TCGA.4Z.AA7R.01A	2	2
12	TCGA.4Z.AA7S.01A	2	2
13	TCGA.4Z.AA7W.01A	2	1
14	TCGA.4Z.AA7Y.01A	2	2
15	TCGA.4Z.AA80.01A	2	2
16	TCGA.4Z.AA81.01A	2	2
17	TCGA.4Z.AA82.01A	2	1
18	TCGA.4Z.AA83.01A	2	2
19	TCGA.4Z.AA84.01A	2	2
20	TCGA.4Z.AA86.01A	2	1
21	TCGA.4Z.AA87.01A	2	2
22	TCGA.4Z.AA89.01A	2	2
23	TCGA.5N.A9KI.01A	2	1
24	TCGA.5N.A9KM.01A	2	2
25	TCGA.BL.A0C8.01A	2	2
26	TCGA.BL.A0C8.01B	2	1
27	TCGA.BL.A13I.01A	2	1
28	TCGA.BL.A13I.01B	2	1
29	TCGA.BL.A13J.01A	2	1
30	TCGA.BL.A13J.01B	2	1
31	TCGA.BL.A13J.11A	2	1
32	TCGA.BL.A3JM.01A	2	1
33	TCGA.BT.A0S7.01A	2	1
34	TCGA.BT.A0YX.01A	2	1
35	TCGA.BT.A20J.01A	2	1
36	TCGA.BT.A20N.01A	2	2
37	TCGA.BT.A20N.11A	2	1
38	TCGA.BT.A20O.01A	2	1
39	TCGA.BT.A20P.01A	2	2
40	TCGA.BT.A20Q.01A	2	1
41	TCGA.BT.A20R.01A	2	1
42	TCGA.BT.A20R.11A	2	1
43	TCGA.BT.A20T.01A	2	1
44	TCGA.BT.A20U.01A	2	1
45	TCGA.BT.A20U.11A	2	1
46	TCGA.BT.A20V.01A	2	2
47	TCGA.BT.A20W.01A	2	1
48	TCGA.BT.A20W.11A	2	1
49	TCGA.BT.A20X.01A	2	1
50	TCGA.BT.A2LA.01A	2	2
51	TCGA.BT.A2LA.11A	2	1
52	TCGA.BT.A2LB.01A	2	1
53	TCGA.BT.A2LD.01A	2	1
54	TCGA.BT.A3PH.01A	2	2
55	TCGA.BT.A3PJ.01A	2	1
56	TCGA.BT.A3PK.01A	2	1
57	TCGA.BT.A42C.01A	2	2
58	TCGA.BT.A42E.01A	2	1
59	TCGA.BT.A42F.01A	2	1
60	TCGA.C4.A0EZ.01A	2	2
61	TCGA.C4.A0F0.01A	2	1
62	TCGA.C4.A0F1.01A	2	1
63	TCGA.C4.A0F6.01A	2	1
64	TCGA.C4.A0F7.01A	2	1
65	TCGA.CF.A1HR.01A	2	1
66	TCGA.CF.A1HS.01A	2	1
67	TCGA.CF.A27C.01A	2	2
68	TCGA.CF.A3MF.01A	2	2
69	TCGA.CF.A3MG.01A	2	2
70	TCGA.CF.A3MH.01A	2	2
71	TCGA.CF.A3MI.01A	2	2
72	TCGA.CF.A47S.01A	2	2
73	TCGA.CF.A47T.01A	2	2
74	TCGA.CF.A47V.01A	2	2
75	TCGA.CF.A47W.01A	2	2
76	TCGA.CF.A47X.01A	2	2
77	TCGA.CF.A47Y.01A	2	2
78	TCGA.CF.A5U8.01A	2	2
79	TCGA.CF.A5UA.01A	2	2
80	TCGA.CF.A7I0.01A	2	1
81	TCGA.CF.A8HX.01A	2	2
82	TCGA.CF.A8HY.01A	2	2
83	TCGA.CF.A9FF.01A	2	2
84	TCGA.CF.A9FH.01A	2	2
85	TCGA.CF.A9FL.01A	2	2
86	TCGA.CF.A9FM.01A	2	2
87	TCGA.CU.A0YN.01A	2	1
88	TCGA.CU.A0YN.11A	2	1
89	TCGA.CU.A0YO.01A	2	1
90	TCGA.CU.A0YR.01A	2	2
91	TCGA.CU.A0YR.11A	2	1
92	TCGA.CU.A3KJ.01A	2	2
93	TCGA.CU.A3QU.01A	2	2
94	TCGA.CU.A3YL.01A	2	2
95	TCGA.CU.A5W6.01A	2	1
96	TCGA.CU.A72E.01A	2	1
97	TCGA.DK.A1A3.01A	2	1
98	TCGA.DK.A1A5.01A	2	1
99	TCGA.DK.A1A6.01A	2	2
100	TCGA.DK.A1A7.01A	2	1
101	TCGA.DK.A1AA.01A	2	2
102	TCGA.DK.A1AB.01A	2	1
103	TCGA.DK.A1AC.01A	2	1
104	TCGA.DK.A1AD.01A	2	1
105	TCGA.DK.A1AE.01A	2	2
106	TCGA.DK.A1AF.01A	2	1
107	TCGA.DK.A1AG.01A	2	2
108	TCGA.DK.A2HX.01A	2	1
109	TCGA.DK.A2I1.01A	2	1
110	TCGA.DK.A2I2.01A	2	1
111	TCGA.DK.A2I4.01A	2	1
112	TCGA.DK.A2I6.01A	2	2
113	TCGA.DK.A3IK.01A	2	1
114	TCGA.DK.A3IL.01A	2	1
115	TCGA.DK.A3IM.01A	2	2
116	TCGA.DK.A3IN.01A	2	1
117	TCGA.DK.A3IQ.01A	2	1
118	TCGA.DK.A3IS.01A	2	2
119	TCGA.DK.A3IT.01A	2	1
120	TCGA.DK.A3IU.01A	2	1
121	TCGA.DK.A3IV.01A	2	1
122	TCGA.DK.A3WW.01A	2	2
123	TCGA.DK.A3WX.01A	2	1
124	TCGA.DK.A3WY.01A	2	1
125	TCGA.DK.A3X1.01A	2	1
126	TCGA.DK.A3X2.01A	2	2
127	TCGA.DK.A6AV.01A	2	1
128	TCGA.DK.A6B0.01A	2	2
129	TCGA.DK.A6B1.01A	2	2
130	TCGA.DK.A6B2.01A	2	1
131	TCGA.DK.A6B5.01A	2	2
132	TCGA.DK.A6B6.01A	2	2
133	TCGA.DK.AA6L.01A	2	1
134	TCGA.DK.AA6M.01A	2	1
