	samples	K	cluster
1	TCGA.3X.AAV9.01A	2	2
2	TCGA.3X.AAVA.01A	2	2
3	TCGA.3X.AAVB.01A	2	2
4	TCGA.3X.AAVC.01A	2	2
5	TCGA.3X.AAVE.01A	2	2
6	TCGA.4G.AAZO.01A	2	2
7	TCGA.4G.AAZT.01A	2	2
8	TCGA.W5.AA2G.01A	2	2
9	TCGA.W5.AA2H.01A	2	2
10	TCGA.W5.AA2I.01A	2	2
11	TCGA.W5.AA2I.11A	2	1
12	TCGA.W5.AA2O.01A	2	2
13	TCGA.W5.AA2Q.01A	2	2
14	TCGA.W5.AA2Q.11A	2	1
15	TCGA.W5.AA2R.11A	2	1
16	TCGA.W5.AA2T.01A	2	2
17	TCGA.W5.AA2U.01A	2	2
18	TCGA.W5.AA2U.11A	2	1
19	TCGA.W5.AA2W.01A	2	2
20	TCGA.W5.AA2X.01A	2	2
21	TCGA.W5.AA2X.11A	2	1
22	TCGA.W5.AA2Z.01A	2	2
23	TCGA.W5.AA30.01A	2	2
24	TCGA.W5.AA30.11A	2	1
25	TCGA.W5.AA31.01A	2	2
26	TCGA.W5.AA31.11A	2	1
27	TCGA.W5.AA33.01A	2	2
28	TCGA.W5.AA34.01A	2	2
29	TCGA.W5.AA34.11A	2	1
30	TCGA.W5.AA36.01A	2	2
31	TCGA.W5.AA38.01A	2	2
32	TCGA.W5.AA39.01A	2	2
33	TCGA.W6.AA0S.01A	2	2
34	TCGA.WD.A7RX.01A	2	2
35	TCGA.YR.A95A.01A	2	2
36	TCGA.ZD.A8I3.01A	2	2
37	TCGA.ZH.A8Y1.01A	2	2
38	TCGA.ZH.A8Y2.01A	2	2
39	TCGA.ZH.A8Y4.01A	2	2
40	TCGA.ZH.A8Y5.01A	2	2
41	TCGA.ZH.A8Y6.01A	2	2
42	TCGA.ZH.A8Y8.01A	2	2
43	TCGA.ZU.A8S4.01A	2	2
44	TCGA.ZU.A8S4.11A	2	1
45	TCGA.3X.AAV9.01A	3	2
46	TCGA.3X.AAVA.01A	3	2
47	TCGA.3X.AAVB.01A	3	2
48	TCGA.3X.AAVC.01A	3	2
49	TCGA.3X.AAVE.01A	3	2
50	TCGA.4G.AAZO.01A	3	2
51	TCGA.4G.AAZT.01A	3	2
52	TCGA.W5.AA2G.01A	3	2
53	TCGA.W5.AA2H.01A	3	2
54	TCGA.W5.AA2I.01A	3	2
55	TCGA.W5.AA2I.11A	3	1
56	TCGA.W5.AA2O.01A	3	2
57	TCGA.W5.AA2Q.01A	3	2
58	TCGA.W5.AA2Q.11A	3	3
59	TCGA.W5.AA2R.11A	3	3
60	TCGA.W5.AA2T.01A	3	2
61	TCGA.W5.AA2U.01A	3	2
62	TCGA.W5.AA2U.11A	3	1
63	TCGA.W5.AA2W.01A	3	2
64	TCGA.W5.AA2X.01A	3	2
65	TCGA.W5.AA2X.11A	3	3
66	TCGA.W5.AA2Z.01A	3	2
67	TCGA.W5.AA30.01A	3	2
68	TCGA.W5.AA30.11A	3	1
69	TCGA.W5.AA31.01A	3	2
70	TCGA.W5.AA31.11A	3	1
71	TCGA.W5.AA33.01A	3	2
72	TCGA.W5.AA34.01A	3	2
73	TCGA.W5.AA34.11A	3	3
74	TCGA.W5.AA36.01A	3	2
75	TCGA.W5.AA38.01A	3	2
76	TCGA.W5.AA39.01A	3	2
77	TCGA.W6.AA0S.01A	3	2
78	TCGA.WD.A7RX.01A	3	2
