	samples	K	cluster
1	TCGA.3H.AB3K.01A	2	2
2	TCGA.3H.AB3L.01A	2	2
3	TCGA.3H.AB3M.01A	2	2
4	TCGA.3H.AB3O.01A	2	1
5	TCGA.3H.AB3S.01A	2	2
6	TCGA.3H.AB3T.01A	2	2
7	TCGA.3H.AB3U.01A	2	1
8	TCGA.3H.AB3X.01A	2	1
9	TCGA.3U.A98D.01A	2	1
10	TCGA.3U.A98E.01A	2	2
11	TCGA.3U.A98F.01A	2	1
12	TCGA.3U.A98G.01A	2	1
13	TCGA.3U.A98H.01A	2	1
14	TCGA.3U.A98I.01A	2	1
15	TCGA.3U.A98J.01A	2	1
16	TCGA.LK.A4NW.01A	2	2
17	TCGA.LK.A4NY.01A	2	2
18	TCGA.LK.A4NZ.01A	2	1
19	TCGA.LK.A4O0.01A	2	1
20	TCGA.LK.A4O2.01A	2	1
21	TCGA.LK.A4O4.01A	2	1
22	TCGA.LK.A4O5.01A	2	1
23	TCGA.LK.A4O6.01A	2	1
24	TCGA.LK.A4O7.01A	2	2
25	TCGA.MQ.A4KX.01A	2	2
26	TCGA.MQ.A4LC.01A	2	2
27	TCGA.MQ.A4LI.01A	2	1
28	TCGA.MQ.A4LJ.01A	2	2
29	TCGA.MQ.A4LM.01A	2	2
30	TCGA.MQ.A4LP.01A	2	1
31	TCGA.MQ.A4LV.01A	2	2
32	TCGA.MQ.A6BL.01A	2	2
33	TCGA.MQ.A6BN.01A	2	2
34	TCGA.MQ.A6BQ.01A	2	1
35	TCGA.MQ.A6BR.01A	2	2
36	TCGA.MQ.A6BS.01A	2	2
37	TCGA.NQ.A57I.01A	2	2
38	TCGA.NQ.A638.01A	2	1
39	TCGA.SC.A6LM.01A	2	2
40	TCGA.SC.A6LN.01A	2	2
41	TCGA.SC.A6LP.01A	2	1
42	TCGA.SC.A6LQ.01A	2	2
43	TCGA.SC.A6LR.01A	2	1
44	TCGA.SC.AA5Z.01A	2	1
45	TCGA.SH.A7BC.01A	2	2
46	TCGA.SH.A7BD.01A	2	2
47	TCGA.SH.A7BH.01A	2	1
48	TCGA.SH.A9CT.01A	2	2
49	TCGA.SH.A9CU.01A	2	1
50	TCGA.TS.A7OU.01B	2	2
51	TCGA.TS.A7OY.01A	2	2
52	TCGA.TS.A7OZ.01A	2	2
53	TCGA.TS.A7P0.01A	2	1
54	TCGA.TS.A7P1.01A	2	2
55	TCGA.TS.A7P3.01A	2	1
56	TCGA.TS.A7P6.01A	2	2
57	TCGA.TS.A7P7.01A	2	2
58	TCGA.TS.A7P8.01A	2	2
59	TCGA.TS.A7PB.01A	2	1
60	TCGA.TS.A8AF.01A	2	2
61	TCGA.TS.A8AI.01A	2	1
62	TCGA.TS.A8AS.01A	2	1
63	TCGA.TS.A8AV.01A	2	2
64	TCGA.TS.A8AY.01A	2	2
65	TCGA.UD.AABY.01A	2	1
66	TCGA.UD.AABZ.01A	2	1
67	TCGA.UD.AAC1.01A	2	1
68	TCGA.UD.AAC4.01A	2	2
69	TCGA.UD.AAC5.01A	2	2
70	TCGA.UD.AAC6.01A	2	1
71	TCGA.UD.AAC7.01A	2	1
72	TCGA.UT.A88C.01B	2	1
73	TCGA.UT.A88D.01B	2	2
74	TCGA.UT.A88E.01B	2	2
75	TCGA.UT.A88G.01B	2	1
76	TCGA.UT.A97Y.01A	2	1
77	TCGA.XT.AASU.01A	2	2
78	TCGA.YS.A95B.01A	2	1
79	TCGA.YS.A95C.01A	2	1
80	TCGA.YS.AA4M.01A	2	2
81	TCGA.ZN.A9VO.01A	2	2
82	TCGA.ZN.A9VP.01A	2	1
83	TCGA.ZN.A9VQ.01A	2	1
84	TCGA.ZN.A9VS.01A	2	2
85	TCGA.ZN.A9VU.01A	2	2
86	TCGA.ZN.A9VV.01A	2	1
87	TCGA.ZN.A9VW.01A	2	2
88	TCGA.3H.AB3K.01A	3	3
89	TCGA.3H.AB3L.01A	3	1
90	TCGA.3H.AB3M.01A	3	3
91	TCGA.3H.AB3O.01A	3	2
92	TCGA.3H.AB3S.01A	3	1
93	TCGA.3H.AB3T.01A	3	1
94	TCGA.3H.AB3U.01A	3	3
95	TCGA.3H.AB3X.01A	3	3
96	TCGA.3U.A98D.01A	3	1
97	TCGA.3U.A98E.01A	3	1
98	TCGA.3U.A98F.01A	3	2
99	TCGA.3U.A98G.01A	3	2
100	TCGA.3U.A98H.01A	3	3
101	TCGA.3U.A98I.01A	3	1
102	TCGA.3U.A98J.01A	3	2
103	TCGA.LK.A4NW.01A	3	3
104	TCGA.LK.A4NY.01A	3	3
105	TCGA.LK.A4NZ.01A	3	3
106	TCGA.LK.A4O0.01A	3	1
107	TCGA.LK.A4O2.01A	3	1
108	TCGA.LK.A4O4.01A	3	2
109	TCGA.LK.A4O5.01A	3	3
110	TCGA.LK.A4O6.01A	3	2
111	TCGA.LK.A4O7.01A	3	3
112	TCGA.MQ.A4KX.01A	3	2
113	TCGA.MQ.A4LC.01A	3	3
114	TCGA.MQ.A4LI.01A	3	2
