	samples	K	cluster
1	TCGA.RZ.AB0B.01A	2	2
2	TCGA.V3.A9ZX.01A	2	2
3	TCGA.V3.A9ZY.01A	2	1
4	TCGA.V4.A9E5.01A	2	1
5	TCGA.V4.A9E7.01A	2	2
6	TCGA.V4.A9E8.01A	2	2
7	TCGA.V4.A9E9.01A	2	1
8	TCGA.V4.A9EA.01A	2	1
9	TCGA.V4.A9EC.01A	2	1
10	TCGA.V4.A9ED.01A	2	2
11	TCGA.V4.A9EE.01A	2	2
12	TCGA.V4.A9EF.01A	2	2
13	TCGA.V4.A9EH.01A	2	1
14	TCGA.V4.A9EI.01A	2	2
15	TCGA.V4.A9EJ.01A	2	1
16	TCGA.V4.A9EK.01A	2	1
17	TCGA.V4.A9EL.01A	2	2
18	TCGA.V4.A9EM.01A	2	1
19	TCGA.V4.A9EO.01A	2	1
20	TCGA.V4.A9EQ.01A	2	2
21	TCGA.V4.A9ES.01A	2	1
22	TCGA.V4.A9ET.01A	2	1
23	TCGA.V4.A9EU.01A	2	2
24	TCGA.V4.A9EV.01A	2	2
25	TCGA.V4.A9EW.01A	2	1
26	TCGA.V4.A9EX.01A	2	2
27	TCGA.V4.A9EY.01A	2	1
28	TCGA.V4.A9EZ.01A	2	1
29	TCGA.V4.A9F0.01A	2	2
30	TCGA.V4.A9F1.01A	2	2
31	TCGA.V4.A9F2.01A	2	1
32	TCGA.V4.A9F3.01A	2	2
33	TCGA.V4.A9F4.01A	2	1
34	TCGA.V4.A9F5.01A	2	2
35	TCGA.V4.A9F7.01A	2	1
36	TCGA.V4.A9F8.01A	2	2
37	TCGA.VD.A8K7.01B	2	1
38	TCGA.VD.A8K8.01A	2	2
39	TCGA.VD.A8K9.01A	2	1
40	TCGA.VD.A8KA.01B	2	1
41	TCGA.VD.A8KB.01A	2	1
42	TCGA.VD.A8KD.01A	2	2
43	TCGA.VD.A8KE.01A	2	1
44	TCGA.VD.A8KF.01A	2	2
45	TCGA.VD.A8KG.01A	2	1
46	TCGA.VD.A8KH.01A	2	1
47	TCGA.VD.A8KI.01A	2	2
48	TCGA.VD.A8KJ.01A	2	1
49	TCGA.VD.A8KK.01A	2	2
50	TCGA.VD.A8KL.01A	2	1
51	TCGA.VD.A8KM.01A	2	2
52	TCGA.VD.A8KN.01A	2	2
53	TCGA.VD.A8KO.01A	2	1
54	TCGA.VD.AA8M.01A	2	1
55	TCGA.VD.AA8N.01A	2	2
56	TCGA.VD.AA8O.01A	2	2
57	TCGA.VD.AA8P.01A	2	2
58	TCGA.VD.AA8Q.01A	2	1
59	TCGA.VD.AA8R.01A	2	1
