	samples	K	cluster
1	TCGA.3M.AB46.01A	2	1
2	TCGA.3M.AB47.01A	2	1
3	TCGA.B7.5816.01A	2	1
4	TCGA.B7.5818.01A	2	1
5	TCGA.B7.A5TI.01A	2	1
6	TCGA.B7.A5TJ.01A	2	1
7	TCGA.B7.A5TK.01A	2	2
8	TCGA.B7.A5TN.01A	2	1
9	TCGA.BR.6452.01A	2	1
10	TCGA.BR.6453.01A	2	1
11	TCGA.BR.6454.01A	2	1
12	TCGA.BR.6455.01A	2	1
13	TCGA.BR.6456.01A	2	1
14	TCGA.BR.6457.01A	2	1
15	TCGA.BR.6458.01A	2	1
16	TCGA.BR.6563.01A	2	2
17	TCGA.BR.6564.01A	2	2
18	TCGA.BR.6565.01A	2	1
19	TCGA.BR.6566.01A	2	1
20	TCGA.BR.6705.01A	2	1
21	TCGA.BR.6706.01A	2	1
22	TCGA.BR.6707.01A	2	1
23	TCGA.BR.6709.01A	2	1
24	TCGA.BR.6710.01A	2	1
25	TCGA.BR.6801.01A	2	1
26	TCGA.BR.6802.01A	2	1
27	TCGA.BR.6803.01A	2	2
28	TCGA.BR.6852.01A	2	1
29	TCGA.BR.7196.01A	2	2
30	TCGA.BR.7197.01A	2	1
31	TCGA.BR.7703.01A	2	1
32	TCGA.BR.7704.01A	2	1
33	TCGA.BR.7707.01A	2	1
34	TCGA.BR.7715.01A	2	2
35	TCGA.BR.7716.01A	2	2
36	TCGA.BR.7717.01A	2	2
37	TCGA.BR.7722.01A	2	1
38	TCGA.BR.7723.01A	2	1
39	TCGA.BR.7851.01A	2	1
40	TCGA.BR.7901.01A	2	1
41	TCGA.BR.7957.01A	2	2
42	TCGA.BR.7958.01A	2	1
43	TCGA.BR.7959.01A	2	2
44	TCGA.BR.8058.01A	2	1
45	TCGA.BR.8059.01A	2	2
46	TCGA.BR.8060.01A	2	1
47	TCGA.BR.8077.01A	2	1
48	TCGA.BR.8078.01A	2	1
49	TCGA.BR.8080.01A	2	2
50	TCGA.BR.8081.01A	2	1
51	TCGA.BR.8284.01A	2	1
