	samples	K	cluster
1	TCGA.N5.A4R8.01A	2	1
2	TCGA.N5.A4RA.01A	2	1
3	TCGA.N5.A4RD.01A	2	1
4	TCGA.N5.A4RF.01A	2	1
5	TCGA.N5.A4RJ.01A	2	1
6	TCGA.N5.A4RM.01A	2	1
7	TCGA.N5.A4RN.01A	2	1
8	TCGA.N5.A4RO.01A	2	1
9	TCGA.N5.A4RS.01A	2	1
10	TCGA.N5.A4RT.01A	2	1
11	TCGA.N5.A4RU.01A	2	1
12	TCGA.N5.A4RV.01A	2	1
13	TCGA.N5.A59E.01A	2	1
14	TCGA.N5.A59F.01A	2	1
15	TCGA.N6.A4V9.01A	2	1
16	TCGA.N6.A4VC.01A	2	1
17	TCGA.N6.A4VD.01A	2	1
18	TCGA.N6.A4VE.01A	2	1
19	TCGA.N6.A4VF.01A	2	1
20	TCGA.N6.A4VG.01A	2	1
21	TCGA.N7.A4Y0.01A	2	1
22	TCGA.N7.A4Y5.01A	2	1
23	TCGA.N7.A4Y8.01A	2	2
24	TCGA.N7.A59B.01A	2	1
25	TCGA.N8.A4PI.01A	2	1
26	TCGA.N8.A4PL.01A	2	1
27	TCGA.N8.A4PM.01A	2	1
28	TCGA.N8.A4PN.01A	2	1
29	TCGA.N8.A4PO.01A	2	1
30	TCGA.N8.A4PP.01A	2	1
31	TCGA.N8.A4PQ.01A	2	1
32	TCGA.N8.A56S.01A	2	1
33	TCGA.N9.A4PZ.01A	2	1
34	TCGA.N9.A4Q1.01A	2	1
35	TCGA.N9.A4Q3.01A	2	1
36	TCGA.N9.A4Q4.01A	2	1
37	TCGA.N9.A4Q7.01A	2	1
38	TCGA.N9.A4Q8.01A	2	1
39	TCGA.NA.A4QV.01A	2	1
40	TCGA.NA.A4QW.01A	2	1
41	TCGA.NA.A4QX.01A	2	1
42	TCGA.NA.A4QY.01A	2	1
43	TCGA.NA.A4R0.01A	2	1
44	TCGA.NA.A4R1.01A	2	1
45	TCGA.NA.A5I1.01A	2	1
46	TCGA.ND.A4W6.01A	2	1
47	TCGA.ND.A4WA.01A	2	1
48	TCGA.ND.A4WC.01A	2	1
49	TCGA.ND.A4WF.01A	2	1
50	TCGA.NF.A4WU.01A	2	1
51	TCGA.NF.A4WX.01A	2	1
52	TCGA.NF.A4X2.01A	2	1
53	TCGA.NF.A5CP.01A	2	1
54	TCGA.NG.A4VU.01A	2	1
55	TCGA.NG.A4VW.01A	2	1
56	TCGA.QM.A5NM.01A	2	1
57	TCGA.QN.A5NN.01A	2	1
58	TCGA.N5.A4R8.01A	3	3
59	TCGA.N5.A4RA.01A	3	3
60	TCGA.N5.A4RD.01A	3	3
