	samples	K	cluster
1	TCGA.2V.A95S.01A	2	1
2	TCGA.2Y.A9GS.01A	2	1
3	TCGA.2Y.A9GT.01A	2	2
4	TCGA.2Y.A9GU.01A	2	1
5	TCGA.2Y.A9GV.01A	2	1
6	TCGA.2Y.A9GW.01A	2	1
7	TCGA.2Y.A9GX.01A	2	2
8	TCGA.2Y.A9GY.01A	2	1
9	TCGA.2Y.A9GZ.01A	2	1
10	TCGA.2Y.A9H0.01A	2	1
11	TCGA.2Y.A9H1.01A	2	1
12	TCGA.2Y.A9H2.01A	2	1
13	TCGA.2Y.A9H3.01A	2	1
14	TCGA.2Y.A9H4.01A	2	1
15	TCGA.2Y.A9H5.01A	2	1
16	TCGA.2Y.A9H6.01A	2	1
17	TCGA.2Y.A9H7.01A	2	1
18	TCGA.2Y.A9H8.01A	2	1
19	TCGA.2Y.A9H9.01A	2	1
20	TCGA.2Y.A9HA.01A	2	1
21	TCGA.2Y.A9HB.01A	2	1
22	TCGA.3K.AAZ8.01A	2	1
23	TCGA.4R.AA8I.01A	2	1
24	TCGA.5C.A9VG.01A	2	1
25	TCGA.5C.A9VH.01A	2	1
26	TCGA.5C.AAPD.01A	2	1
27	TCGA.5R.AA1C.01A	2	1
28	TCGA.5R.AA1D.01A	2	1
29	TCGA.5R.AAAM.01A	2	2
30	TCGA.BC.4072.01B	2	1
31	TCGA.BC.4073.01B	2	1
32	TCGA.BC.A10Q.01A	2	1
33	TCGA.BC.A10Q.11A	2	2
34	TCGA.BC.A10R.01A	2	1
35	TCGA.BC.A10R.11A	2	2
36	TCGA.BC.A10S.01A	2	1
37	TCGA.BC.A10T.01A	2	2
38	TCGA.BC.A10T.11A	2	2
39	TCGA.BC.A10U.01A	2	1
40	TCGA.BC.A10U.11A	2	2
41	TCGA.BC.A10W.01A	2	1
42	TCGA.BC.A10W.11A	2	2
43	TCGA.BC.A10X.01A	2	2
44	TCGA.BC.A10X.11A	2	2
45	TCGA.BC.A10Y.01A	2	1
46	TCGA.BC.A10Y.11A	2	2
47	TCGA.BC.A10Z.01A	2	1
48	TCGA.BC.A10Z.11A	2	2
49	TCGA.BC.A110.01A	2	2
50	TCGA.BC.A110.11A	2	2
51	TCGA.BC.A112.01A	2	1
52	TCGA.BC.A216.01A	2	1
53	TCGA.BC.A216.11A	2	2
54	TCGA.BC.A217.01A	2	1
55	TCGA.BC.A3KF.01A	2	1
56	TCGA.BC.A3KG.01A	2	1
57	TCGA.BC.A5W4.01A	2	1
58	TCGA.BC.A69H.01A	2	1
59	TCGA.BC.A69I.01A	2	1
60	TCGA.BC.A8YO.01A	2	1
61	TCGA.BD.A2L6.01A	2	1
62	TCGA.BD.A2L6.11A	2	2
63	TCGA.BD.A3EP.01A	2	1
64	TCGA.BD.A3EP.11A	2	2
65	TCGA.BD.A3ER.01A	2	2
66	TCGA.BW.A5NO.01A	2	1
67	TCGA.BW.A5NP.01A	2	1
68	TCGA.BW.A5NQ.01A	2	1
69	TCGA.CC.5258.01A	2	1
70	TCGA.CC.5259.01A	2	1
71	TCGA.CC.5260.01A	2	1
72	TCGA.CC.5261.01A	2	1
73	TCGA.CC.5262.01A	2	1
74	TCGA.CC.5263.01A	2	1
75	TCGA.CC.5264.01A	2	1
76	TCGA.CC.A123.01A	2	1
77	TCGA.CC.A1HT.01A	2	1
78	TCGA.CC.A3M9.01A	2	1
79	TCGA.CC.A3MA.01A	2	1
80	TCGA.CC.A3MB.01A	2	1
81	TCGA.CC.A3MC.01A	2	1
82	TCGA.CC.A5UC.01A	2	1
83	TCGA.CC.A5UD.01A	2	1
84	TCGA.CC.A5UE.01A	2	1
85	TCGA.CC.A7IE.01A	2	1
86	TCGA.CC.A7IF.01A	2	1
