	samples	K	cluster
1	TCGA.2G.AAEW.01A	2	2
2	TCGA.2G.AAEX.01A	2	2
3	TCGA.2G.AAF1.01A	2	2
4	TCGA.2G.AAF4.01A	2	2
5	TCGA.2G.AAF6.01A	2	2
6	TCGA.2G.AAF8.01A	2	2
7	TCGA.2G.AAFE.01A	2	2
8	TCGA.2G.AAFG.01A	2	2
9	TCGA.2G.AAFG.05A	2	2
10	TCGA.2G.AAFH.01A	2	2
11	TCGA.2G.AAFI.01A	2	2
12	TCGA.2G.AAFJ.01A	2	1
13	TCGA.2G.AAFL.01A	2	2
14	TCGA.2G.AAFM.01A	2	2
15	TCGA.2G.AAFN.01A	2	2
16	TCGA.2G.AAFO.01A	2	2
17	TCGA.2G.AAFV.01A	2	2
18	TCGA.2G.AAFY.01A	2	2
19	TCGA.2G.AAFZ.01A	2	2
20	TCGA.2G.AAG0.01A	2	2
21	TCGA.2G.AAG3.01A	2	1
22	TCGA.2G.AAG5.01A	2	1
23	TCGA.2G.AAG6.01A	2	1
24	TCGA.2G.AAG7.01A	2	2
25	TCGA.2G.AAG8.01A	2	2
26	TCGA.2G.AAG9.01A	2	2
27	TCGA.2G.AAGA.01A	2	2
28	TCGA.2G.AAGC.01A	2	2
29	TCGA.2G.AAGE.01A	2	2
30	TCGA.2G.AAGF.01A	2	2
31	TCGA.2G.AAGG.01A	2	2
32	TCGA.2G.AAGI.01A	2	2
33	TCGA.2G.AAGI.05A	2	2
34	TCGA.2G.AAGJ.01A	2	2
35	TCGA.2G.AAGK.01A	2	2
36	TCGA.2G.AAGM.01A	2	2
37	TCGA.2G.AAGN.01A	2	2
38	TCGA.2G.AAGO.01A	2	2
39	TCGA.2G.AAGP.01A	2	2
40	TCGA.2G.AAGS.01A	2	2
41	TCGA.2G.AAGT.01A	2	2
42	TCGA.2G.AAGV.01A	2	1
43	TCGA.2G.AAGW.01A	2	2
44	TCGA.2G.AAGX.01A	2	1
45	TCGA.2G.AAGY.01A	2	2
46	TCGA.2G.AAGY.05A	2	2
47	TCGA.2G.AAGZ.01A	2	2
48	TCGA.2G.AAH0.01A	2	2
49	TCGA.2G.AAH2.01A	2	1
50	TCGA.2G.AAH3.01A	2	2
51	TCGA.2G.AAH4.01A	2	2
52	TCGA.2G.AAH8.01A	2	2
53	TCGA.2G.AAHA.01A	2	2
54	TCGA.2G.AAHC.01A	2	2
55	TCGA.2G.AAHG.01A	2	2
56	TCGA.2G.AAHL.01A	2	2
57	TCGA.2G.AAHN.01A	2	2
58	TCGA.2G.AAHP.01A	2	2
59	TCGA.2G.AAHP.05A	2	2
60	TCGA.2G.AAHT.01A	2	2
61	TCGA.2G.AAKD.01A	2	2
62	TCGA.2G.AAKG.01A	2	2
63	TCGA.2G.AAKG.05A	2	2
64	TCGA.2G.AAKH.01A	2	2
65	TCGA.2G.AAKL.01A	2	2
66	TCGA.2G.AAKM.01A	2	2
67	TCGA.2G.AAKO.01A	2	2
68	TCGA.2G.AAKO.05A	2	2
69	TCGA.2G.AAL5.01A	2	2
70	TCGA.2G.AAL7.01A	2	2
71	TCGA.2G.AALF.01A	2	2
72	TCGA.2G.AALG.01A	2	2
73	TCGA.2G.AALN.01A	2	2
74	TCGA.2G.AALO.01A	2	1
75	TCGA.2G.AALP.01A	2	2
76	TCGA.2G.AALQ.01A	2	2
77	TCGA.2G.AALR.01A	2	2
78	TCGA.2G.AALS.01A	2	2
79	TCGA.2G.AALT.01A	2	1
80	TCGA.2G.AALW.01A	2	2
81	TCGA.2G.AALX.01A	2	1
82	TCGA.2G.AALY.01A	2	2
83	TCGA.2G.AALZ.01A	2	1
84	TCGA.2G.AAM2.01A	2	2
85	TCGA.2G.AAM3.01A	2	1
86	TCGA.2G.AAM4.01A	2	2
87	TCGA.2X.A9D5.01A	2	2
88	TCGA.2X.A9D6.01A	2	2
89	TCGA.4K.AA1G.01A	2	2
90	TCGA.4K.AA1H.01A	2	2
91	TCGA.4K.AA1I.01A	2	2
92	TCGA.4K.AAAL.01A	2	2
93	TCGA.S6.A8JW.01A	2	2
